component,layer,position,mem,cp,diff,mem_perc,cp_perc,diff_perc,mem_std,cp_std,mem_idx,cp_idx
resid_post,0,0,1.7007261703838594e-05,1.611719017091673e-05,8.900712487047713e-07,-99.4649887084961,-91.41858673095703,-99.9702377319336,6.812012998125283e-06,6.921050044184085e-06,27115.384765625,28492.744140625
resid_post,0,1,0.0023188849445432425,4.621576954377815e-05,0.0022726692259311676,-27.053293228149414,-75.39295196533203,-24.0179386138916,0.00984520185738802,8.866223652148619e-05,4588.10888671875,13309.4697265625
resid_post,0,2,3.951277176383883e-05,1.757240534061566e-05,2.1940360966254957e-05,-98.75701904296875,-90.6437759399414,-99.26646423339844,0.00010289131751051173,1.7068723536795005e-05,10861.7470703125,17407.640625
resid_post,0,3,4.593919584294781e-05,2.2899932446307503e-05,2.3039261577650905e-05,-98.55486297607422,-87.80720520019531,-99.22972869873047,0.00010187170846620575,1.4146193279884756e-05,12954.666015625,21248.83203125
resid_post,0,4,2.6172101570409723e-05,2.3351780328084715e-05,2.820321697072359e-06,-99.17668914794922,-87.56661224365234,-99.90571594238281,8.011157660803292e-06,6.711987225571647e-06,15144.82421875,18864.83984375
resid_post,0,5,0.04145457223057747,0.0008824932156130672,0.04057207703590393,1204.0640869140625,369.8732604980469,1256.444580078125,0.03195067122578621,0.0015943495091050863,2074.87939453125,3193.786865234375
resid_post,0,6,6.496229616459459e-05,0.0014652010286226869,-0.0014002386014908552,-97.9564437866211,680.1292724609375,-146.81411743164062,7.404151256196201e-05,0.0034955290611833334,5827.818359375,0.413388192653656
resid_post,0,7,2.6411211365484633e-05,2.6214414901915006e-05,1.9679472984535096e-07,-99.1691665649414,-86.04243469238281,-99.99342346191406,6.355269306368427e-06,6.190120984683745e-06,11933.35546875,11931.59765625
resid_post,0,8,1.3230187505541835e-06,1.1368512105036643e-06,1.8616741215282673e-07,-99.95838165283203,-99.39469909667969,-99.9937744140625,7.506006113544572e-06,6.050189313100418e-06,261.14959716796875,364.5708923339844
resid_post,0,9,0.00039342400850728154,3.521160761010833e-05,0.0003582123899832368,-87.6238021850586,-81.25199127197266,-88.0239028930664,0.0015385934384539723,3.639552596723661e-05,4494.205078125,12817.0576171875
resid_post,0,10,2.720665725064464e-05,1.835681359807495e-05,8.849843652569689e-06,-99.14413452148438,-90.22612762451172,-99.7041244506836,3.488533548079431e-05,1.3083938938507345e-05,10461.5029296875,15731.87109375
resid_post,0,11,3.44535474141594e-05,2.3176646209321916e-05,1.1276901204837486e-05,-98.91616821289062,-87.65985870361328,-99.62297821044922,4.2333231249358505e-05,9.573046554578468e-06,13205.2724609375,19773.3984375
resid_post,0,12,2.378392673563212e-05,2.2469550458481535e-05,1.3143769592716126e-06,-99.2518081665039,-88.03634643554688,-99.95606231689453,8.494025678373873e-06,7.677520443394314e-06,14737.740234375,16986.310546875
resid_post,0,13,3.059982554987073e-05,2.8994814783800393e-05,1.6050111071308493e-06,-99.03739929199219,-84.56204986572266,-99.94635009765625,9.114934982790146e-06,8.57352188177174e-06,7244.27197265625,8878.6884765625
resid_post,1,0,2.019846397161018e-05,1.8684315364225768e-05,1.5141520179895451e-06,-99.37188720703125,-90.05882263183594,-99.94999694824219,1.167028949566884e-05,1.2274520486244e-05,23139.33203125,25008.658203125
resid_post,1,1,0.0028564922977238894,5.594133835984394e-05,0.0028005510102957487,-11.172150611877441,-70.2358627319336,-7.505821704864502,0.012820559553802013,0.0002465964644216001,4561.892578125,13175.0087890625
resid_post,1,2,4.58566501038149e-05,2.0106213924009353e-05,2.5750436179805547e-05,-98.57400512695312,-89.30228424072266,-99.14954376220703,9.750657773111016e-05,2.2950705897528678e-05,8675.3046875,15469.001953125
resid_post,1,3,5.5767981393728405e-05,2.711447268666234e-05,2.8653506888076663e-05,-98.26578521728516,-85.57347869873047,-99.05365753173828,0.0001009274274110794,1.953373612195719e-05,9144.3408203125,17562.8046875
resid_post,1,4,3.157106038997881e-05,2.6609088308759965e-05,4.961973445460899e-06,-99.01824188232422,-85.84236907958984,-99.83611297607422,1.1657132745312992e-05,9.129471436608583e-06,11122.4287109375,15354.0712890625
resid_post,1,5,0.04145457223057747,0.0008824932156130672,0.04057207703590393,1189.105712890625,369.53924560546875,1239.9794921875,0.03195067122578621,0.0015943495091050863,2074.87939453125,3193.786865234375
resid_post,1,6,7.98438341007568e-05,0.001430518925189972,-0.0013506748946383595,-97.51710510253906,661.1217041015625,-144.6089324951172,0.00011837342026410624,0.004284854047000408,4785.95166015625,1.4083701372146606
resid_post,1,7,3.0376661015907302e-05,2.967145701404661e-05,7.052016712805198e-07,-99.05538177490234,-84.21300506591797,-99.9767074584961,9.018439413921442e-06,8.882182555680629e-06,9362.0703125,9782.056640625
resid_post,1,8,1.3388508932621335e-06,1.1544965445864364e-06,1.8435420656714996e-07,-99.95836639404297,-99.38573455810547,-99.99391174316406,7.411144451907603e-06,6.151391517050797e-06,244.94334411621094,356.3708801269531
resid_post,1,9,0.0003190274874214083,3.605994788813405e-05,0.0002829675795510411,-90.07925415039062,-80.81394958496094,-90.65438079833984,0.0012659556232392788,4.874103615293279e-05,4108.8408203125,11928.7587890625
resid_post,1,10,2.7878071705345064e-05,1.9527675249264576e-05,8.350395546585787e-06,-99.1330795288086,-89.61009979248047,-99.72420501708984,3.111935802735388e-05,1.432184308214346e-05,9547.9931640625,14197.7392578125
resid_post,1,11,3.6231711419532076e-05,2.5408926376258023e-05,1.082278868125286e-05,-98.8733139038086,-86.48092651367188,-99.6425552368164,3.570783883333206e-05,1.0708141417126171e-05,10632.0771484375,16523.9765625
resid_post,1,12,2.6358246032032184e-05,2.478005990269594e-05,1.5781870388309471e-06,-99.18033599853516,-86.81552124023438,-99.9478759765625,1.1507600902405102e-05,1.032995442074025e-05,12347.6171875,14295.8896484375
resid_post,1,13,3.515280695864931e-05,3.3212589187314734e-05,1.9402166344661964e-06,-98.9068603515625,-82.32891082763672,-99.93592071533203,1.3382256838667672e-05,1.2404831977619324e-05,5925.388671875,7114.94580078125
resid_post,2,0,1.622504714759998e-05,1.5100838936632499e-05,1.1242090067753452e-06,-99.47808837890625,-91.18999481201172,-99.96173095703125,1.0123952051799279e-05,1.0498115443624556e-05,22775.779296875,24598.400390625
resid_post,2,1,0.0013719794806092978,5.497188612935133e-05,0.0013170074671506882,-55.86693572998047,-67.92874908447266,-55.163082122802734,0.0044801500625908375,0.000178441870957613,4254.5966796875,13193.0
resid_post,2,2,5.900568430661224e-05,2.2807589630247094e-05,3.619809285737574e-05,-98.10194396972656,-86.69377899169922,-98.76765441894531,0.00011520683619892225,2.9847953555872664e-05,7383.43896484375,14066.75390625
resid_post,2,3,7.111450395314023e-05,3.186069443472661e-05,3.925380951841362e-05,-97.7124252319336,-81.41209411621094,-98.66361236572266,0.0001347312208963558,2.9015689506195486e-05,6665.8623046875,15121.5146484375
resid_post,2,4,3.963394192396663e-05,3.1163435778580606e-05,8.47050341690192e-06,-98.72508239746094,-81.81887817382812,-99.71162414550781,1.980918023036793e-05,1.3935160495748278e-05,8361.7568359375,12644.92578125
resid_post,2,5,0.04145457223057747,0.0008824932156130672,0.04057207703590393,1233.4874267578125,414.8570861816406,1281.2579345703125,0.03195067122578621,0.0015943495091050863,2074.87939453125,3193.786865234375
resid_post,2,6,9.370008046971634e-05,0.0011739875189960003,-0.0010802875040099025,-96.98590850830078,584.9183349609375,-136.77789306640625,0.00015788317250553519,0.0019677679520100355,4577.7138671875,3.5691490173339844
resid_post,2,7,3.378087421879172e-05,3.3206270018126816e-05,5.746038596043945e-07,-98.91336059570312,-80.62705993652344,-99.98043060302734,9.66448806138942e-06,9.797038728720509e-06,7370.11083984375,7566.12841796875
resid_post,2,8,1.5458091411346686e-06,1.3217033938417444e-06,2.2410598887745437e-07,-99.95027923583984,-99.22889709472656,-99.99236297607422,8.561575668863952e-06,7.03695241099922e-06,190.14427185058594,259.1778259277344
resid_post,2,9,0.00023727910593152046,3.7748803151771426e-05,0.0001995302882278338,-92.36734008789062,-77.97689819335938,-93.20708465576172,0.0007009656401351094,5.121605136082508e-05,3118.0546875,10917.49609375
resid_post,2,10,3.130413460894488e-05,2.0960564143024385e-05,1.0343569556425791e-05,-98.99303436279297,-87.77135467529297,-99.64785766601562,3.357558307470754e-05,1.5992936823749915e-05,8072.6455078125,12774.7109375
resid_post,2,11,4.0681417885934934e-05,2.7910440621781163e-05,1.2770977264153771e-05,-98.69139099121094,-83.71671295166016,-99.56521606445312,3.788995309150778e-05,1.2803025128960144e-05,7845.48193359375,14043.0009765625
resid_post,2,12,2.964502891700249e-05,2.7103791580884717e-05,2.5412359718757216e-06,-99.04640197753906,-84.18732452392578,-99.91348266601562,1.5099796655704267e-05,1.2273306310817134e-05,9827.5263671875,11930.96484375
resid_post,2,13,4.180454561719671e-05,3.903979086317122e-05,2.7647513434203574e-06,-98.65525817871094,-77.22371673583984,-99.90586853027344,1.8287884813616984e-05,1.6300951756420545e-05,4505.791015625,5509.69384765625
resid_post,3,0,1.664500632614363e-05,1.532469286757987e-05,1.3203128901295713e-06,-99.45999908447266,-90.82869720458984,-99.95470428466797,1.1254021046624985e-05,1.113700091082137e-05,21039.033203125,22946.595703125
resid_post,3,1,0.000998297124169767,6.257291533984244e-05,0.0009357242961414158,-67.61307525634766,-62.55227279663086,-67.90314483642578,0.0022142091765999794,0.0001989236770896241,4047.434326171875,12493.693359375
resid_post,3,2,6.939455488463864e-05,2.373680217715446e-05,4.565775452647358e-05,-97.74869537353516,-85.79434204101562,-98.43386840820312,0.00016043841606006026,3.542343984008767e-05,6699.42333984375,13589.4375
resid_post,3,3,8.295315637951717e-05,3.53036739397794e-05,4.764948243973777e-05,-97.30882263183594,-78.8719711303711,-98.36554718017578,0.00015642461949028075,3.9578808355145156e-05,5836.55712890625,13972.5078125
resid_post,3,4,4.350226299720816e-05,3.395669045858085e-05,9.545573448122013e-06,-98.58869171142578,-79.67809295654297,-99.67256927490234,2.4797362129902467e-05,1.7523190763313323e-05,7449.92626953125,11323.2705078125
resid_post,3,5,0.04145457223057747,0.0008824932156130672,0.04057207703590393,1244.876220703125,428.14166259765625,1291.6878662109375,0.03195067122578621,0.0015943495091050863,2074.87939453125,3193.786865234375
resid_post,3,6,0.00010541523806750774,0.0010866589145734906,-0.0009812437929213047,-96.58009338378906,550.3278198242188,-133.6582489013672,0.00023506877187173814,0.0012487797066569328,4460.2666015625,7.963669300079346
resid_post,3,7,3.636914334492758e-05,3.618340633693151e-05,1.857352174283733e-07,-98.82010650634766,-78.34547424316406,-99.99362182617188,1.1590366739255842e-05,1.1599488971114624e-05,6900.26806640625,6774.1708984375
resid_post,3,8,1.7782122085918672e-06,1.4564941466232995e-06,3.2171794828173006e-07,-99.94231414794922,-99.12833404541016,-99.98896026611328,9.80925415206002e-06,7.84611711424077e-06,196.64627075195312,256.9219970703125
resid_post,3,9,0.00018703629029914737,3.7168836570344865e-05,0.0001498674537288025,-93.93212890625,-77.7557373046875,-94.85929870605469,0.0004187755985185504,5.6234406656585634e-05,2985.97021484375,11552.900390625
resid_post,3,10,3.301971810287796e-05,2.074124859063886e-05,1.2278469512239099e-05,-98.92876434326172,-87.58707427978516,-99.57882690429688,4.035384699818678e-05,1.6966279872576706e-05,8463.1474609375,13166.30078125
resid_post,3,11,4.335954872658476e-05,2.8795884645660408e-05,1.456366680940846e-05,-98.59332275390625,-82.76666259765625,-99.50045013427734,4.389843888930045e-05,1.4712991287524346e-05,7999.51416015625,13916.8779296875
resid_post,3,12,3.19212740578223e-05,2.879901512642391e-05,3.1222623420035234e-06,-98.96440124511719,-82.76478576660156,-99.89289855957031,1.6271556887659244e-05,1.3756118278251961e-05,8434.44921875,10605.6142578125
resid_post,3,13,4.944887768942863e-05,4.612449265550822e-05,3.324387989778188e-06,-98.3957748413086,-72.39608764648438,-99.88597106933594,2.336271973035764e-05,2.1989828383084387e-05,3192.21240234375,3955.479248046875
resid_post,4,0,1.6123289242386818e-05,1.4907028344168793e-05,1.2162602160969982e-06,-99.47222900390625,-89.83972930908203,-99.95817565917969,1.14967242552666e-05,1.0904599548666738e-05,20207.326171875,22029.734375
resid_post,4,1,0.0006954605923965573,5.4709980759071186e-05,0.0006407506298273802,-77.23515319824219,-62.71099853515625,-77.96788024902344,0.001386853284202516,0.00023569646873511374,4218.30810546875,13899.052734375
resid_post,4,2,6.112956180004403e-05,2.1115172785357572e-05,4.0014387195697054e-05,-97.99901580810547,-85.60840606689453,-98.62411499023438,0.00012772329500876367,3.0239025363698602e-05,7060.48095703125,14024.1767578125
resid_post,4,3,8.027066360227764e-05,3.4297758247703314e-05,4.5972901716595516e-05,-97.3724594116211,-76.62347412109375,-98.41922760009766,0.00015722820535302162,3.871843364322558e-05,6229.0078125,14109.4482421875
resid_post,4,4,4.562035610433668e-05,3.556439696694724e-05,1.0055964594357647e-05,-98.50668334960938,-75.7601547241211,-99.65422058105469,2.9174865630920976e-05,2.0461156964302063e-05,7344.5361328125,10969.2763671875
resid_post,4,5,0.04145457223057747,0.0008824932156130672,0.04057207703590393,1256.9525146484375,501.4861145019531,1295.065185546875,0.03195067122578621,0.0015943495091050863,2074.87939453125,3193.786865234375
resid_post,4,6,9.403954754816368e-05,0.0008147108601406217,-0.0007206712034530938,-96.9217529296875,455.2873229980469,-124.78018188476562,0.00028561369981616735,0.0007398523739539087,5405.453125,19.870834350585938
resid_post,4,7,3.766142253880389e-05,3.766976442420855e-05,-8.33826785395786e-09,-98.7672119140625,-74.3251953125,-100.00028991699219,1.4010106497153174e-05,1.409227024851134e-05,7665.59521484375,7354.6806640625
resid_post,4,8,1.7492529877927154e-06,1.48278388678591e-06,2.6646910100680543e-07,-99.94274139404297,-98.98937225341797,-99.9908447265625,9.5176083050319e-06,8.009510565898381e-06,196.5435028076172,263.63775634765625
resid_post,4,9,0.00012553046690300107,3.214410025975667e-05,9.338637028122321e-05,-95.89096069335938,-78.09135437011719,-96.78892517089844,0.00018297135829925537,5.128099292051047e-05,3118.084228515625,14049.853515625
resid_post,4,10,3.061533789150417e-05,1.9366862034075893e-05,1.124847858591238e-05,-98.99785614013672,-86.80001068115234,-99.61322021484375,3.571429988369346e-05,1.613915628695395e-05,9677.6689453125,14228.72265625
resid_post,4,11,4.134795381105505e-05,2.7430005502537824e-05,1.391795103700133e-05,-98.64653778076172,-81.30437469482422,-99.52143859863281,3.9502829167759046e-05,1.4084449503570795e-05,9218.9287109375,15063.7138671875
resid_post,4,12,3.1922932976158336e-05,2.8505783120635897e-05,3.4171471270383336e-06,-98.95504760742188,-80.5711441040039,-99.88249969482422,1.815848190744873e-05,1.5280202205758542e-05,9777.595703125,12155.134765625
resid_post,4,13,5.361299554351717e-05,4.966566484654322e-05,3.9473316064686514e-06,-98.24505615234375,-66.14907836914062,-99.86426544189453,2.961239624710288e-05,2.622819556563627e-05,4068.763427734375,4640.25634765625
resid_post,5,0,1.6597707144683227e-05,1.512932067271322e-05,1.4683857898489805e-06,-99.4573745727539,-89.61382293701172,-99.94959259033203,1.4471534996118862e-05,1.1961716154473834e-05,19522.46875,21210.357421875
resid_post,5,1,0.0006702434620819986,5.6625161960255355e-05,0.0006136183510534465,-78.08781433105469,-61.12721633911133,-78.9359130859375,0.001340585993602872,0.0003149402909912169,4004.642333984375,13688.0068359375
resid_post,5,2,6.376393139362335e-05,2.126525214407593e-05,4.2498675611568615e-05,-97.91537475585938,-85.40155029296875,-98.54112243652344,0.0001403521018801257,3.2791151170386e-05,6594.6474609375,13348.5986328125
resid_post,5,3,9.195412712870166e-05,3.731423203134909e-05,5.4639895097352564e-05,-96.99375915527344,-74.384033203125,-98.12434387207031,0.00020925840362906456,4.454502050066367e-05,5430.5888671875,12981.97265625
resid_post,5,4,5.120658170199022e-05,3.9086306060198694e-05,1.2120276551286224e-05,-98.3259048461914,-73.16751861572266,-99.58393859863281,3.1871495593804866e-05,2.267880699946545e-05,6416.1123046875,9820.724609375
resid_post,5,5,0.04145457223057747,0.0008824932156130672,0.04057207703590393,1255.2691650390625,505.82550048828125,1292.74462890625,0.03195067122578621,0.0015943495091050863,2074.87939453125,3193.786865234375
resid_post,5,6,8.993223309516907e-05,0.0007181453984230757,-0.0006282131653279066,-97.05986022949219,393.00189208984375,-121.56509399414062,0.00028006418142467737,0.0006303621339611709,6088.55224609375,36.99197006225586
resid_post,5,7,3.788434332818724e-05,3.774711149162613e-05,1.3723639824547718e-07,-98.7614517211914,-74.08686828613281,-99.99529266357422,1.5070894733071327e-05,1.5203741895675194e-05,8168.2353515625,7914.90966796875
resid_post,5,8,2.3916768441267777e-06,1.827062874326657e-06,5.646135718961887e-07,-99.92180633544922,-98.74573516845703,-99.9806137084961,1.318833528785035e-05,9.982441042666323e-06,145.0484161376953,215.68260192871094
resid_post,5,9,0.00013907825632486492,3.312864282634109e-05,0.00010594961349852383,-95.45313262939453,-77.25741577148438,-96.36299896240234,0.000251161603955552,5.449072705232538e-05,2991.891357421875,13826.7060546875
resid_post,5,10,3.396443571546115e-05,2.042332744167652e-05,1.354110827378463e-05,-98.88961029052734,-85.97953033447266,-99.53515625,4.427463500178419e-05,2.2602411263505928e-05,9039.6142578125,13380.607421875
resid_post,5,11,4.2670635593822226e-05,2.752626096480526e-05,1.5144374629016966e-05,-98.60498046875,-81.1034164428711,-99.48013305664062,4.6423865569522604e-05,1.7774582374840975e-05,10615.353515625,16097.7216796875
resid_post,5,12,3.253808245062828e-05,2.84453035419574e-05,4.0927802729129326e-06,-98.93624114990234,-80.47249603271484,-99.85950469970703,2.1640349586959928e-05,1.7328364265267737e-05,11912.462890625,14023.9794921875
