component,layer,position,mem,cp,diff,mem_perc,cp_perc,diff_perc,mem_std,cp_std,mem_idx,cp_idx
resid_post,5,13,9.59901008172892e-05,0.00012019371206406504,-2.4203625798691064e-05,-96.86180877685547,-17.48784637451172,-100.83085632324219,7.32499102014117e-05,9.614044392947108e-05,2323.4384765625,1014.96435546875
resid_post,6,0,1.7258586012758315e-05,1.4971602467994671e-05,2.286986045874073e-06,-99.43960571289062,-90.93436431884766,-99.9215316772461,2.1070241928100586e-05,1.4508625099551864e-05,18989.708984375,20904.392578125
resid_post,6,1,0.0006625042296946049,6.211191794136539e-05,0.0006003922317177057,-78.48811340332031,-62.38987731933594,-79.40028381347656,0.0010180941317230463,0.00044464177335612476,4040.290283203125,13553.9462890625
resid_post,6,2,0.00011073248606408015,2.652849434525706e-05,8.420398808084428e-05,-96.40444946289062,-83.9364242553711,-97.11092376708984,0.000290523050352931,4.912600707029924e-05,4553.31689453125,11600.083984375
resid_post,6,3,0.00013261438289191574,4.474150046007708e-05,8.787286787992343e-05,-95.69393920898438,-72.90805053710938,-96.98503875732422,0.00032855357858352363,7.03036566847004e-05,3972.610595703125,11733.5009765625
resid_post,6,4,7.343646575463936e-05,4.9715108616510406e-05,2.3721353500150144e-05,-97.615478515625,-69.89642333984375,-99.18611145019531,5.863045953446999e-05,3.662722519948147e-05,4192.7353515625,7832.64697265625
resid_post,6,5,0.04145457223057747,0.0008824932156130672,0.04057207703590393,1246.0537109375,434.3688659667969,1292.045654296875,0.03195067122578621,0.0015943495091050863,2074.87939453125,3193.786865234375
resid_post,6,6,9.699615475255996e-05,0.0007817359291948378,-0.0006847397889941931,-96.8504867553711,373.358154296875,-123.49372100830078,0.0004344446351751685,0.0008917011437006295,6031.8544921875,67.04265594482422
resid_post,6,7,5.020474418415688e-05,4.99529269291088e-05,2.5181179807987064e-07,-98.36981964111328,-69.75241088867188,-99.99134826660156,2.4413808205281384e-05,2.3736394723528065e-05,5448.13671875,5088.42529296875
resid_post,6,8,3.197907062713057e-06,2.4471310098306276e-06,7.507757686653349e-07,-99.89615631103516,-98.5182113647461,-99.97423553466797,1.815488030842971e-05,1.3562646017817315e-05,99.47571563720703,139.71592712402344
resid_post,6,9,0.00018482461746316403,3.66558124369476e-05,0.00014816879411228,-93.9986343383789,-77.80410766601562,-94.91626739501953,0.000506661890540272,0.00012065967894159257,3024.99755859375,13394.466796875
resid_post,6,10,4.3203359382459894e-05,2.3038384824758396e-05,2.0164978195680305e-05,-98.59716033935547,-86.04975891113281,-99.3081283569336,7.759246364003047e-05,3.453882527537644e-05,7852.23583984375,12075.814453125
resid_post,6,11,4.8399964725831524e-05,3.190022107446566e-05,1.649974728934467e-05,-98.42842864990234,-80.6837158203125,-99.43389129638672,5.278466414893046e-05,2.7679776394506916e-05,9452.7177734375,13989.2138671875
resid_post,6,12,4.1595361835788935e-05,3.6240606277715415e-05,5.354747827368556e-06,-98.64937591552734,-78.05552673339844,-99.8162841796875,3.272264439146966e-05,2.5464873033342883e-05,8720.6337890625,10395.177734375
resid_post,6,13,0.00019642568076960742,0.0002695224538911134,-7.30967367417179e-05,-93.62194061279297,63.20172119140625,-102.50798034667969,0.0004054569290019572,0.00040222847019322217,1148.9765625,386.3449401855469
resid_post,7,0,1.7709062376525253e-05,1.555738526803907e-05,2.1516784727282356e-06,-99.43810272216797,-96.3819580078125,-99.92094421386719,2.3755934307700954e-05,1.7393005691701546e-05,17590.169921875,19405.703125
resid_post,7,1,0.0009141115588136017,9.604025399312377e-05,0.000818071304820478,-70.99578857421875,-77.66478729248047,-69.94214630126953,0.0014305644435808063,0.0011829938739538193,4198.591796875,13272.1826171875
resid_post,7,2,0.00015254704339895397,3.219104837626219e-05,0.0001203560022986494,-95.1597671508789,-92.51361846923828,-95.57784271240234,0.0004295328981243074,8.326080569531769e-05,3994.694580078125,10727.2841796875
resid_post,7,3,0.00018697108316700906,6.30222202744335e-05,0.0001239488774444908,-94.06752014160156,-85.34349060058594,-95.44583129882812,0.0004824912757612765,0.00021893759549129754,3028.6552734375,10258.2822265625
resid_post,7,4,0.00011005964188370854,6.698803917970508e-05,4.3071599066024646e-05,-96.50787353515625,-84.42118835449219,-98.41744995117188,0.00014129657938610762,6.675115582766011e-05,3110.015625,6382.02490234375
resid_post,7,5,0.04145457223057747,0.0008824932156130672,0.04057207703590393,1215.32861328125,105.2334976196289,1390.7127685546875,0.03195067122578621,0.0015943495091050863,2074.87939453125,3193.786865234375
resid_post,7,6,0.00017161789583042264,0.0010673610959202051,-0.0008957433165051043,-94.55467224121094,148.2265625,-132.9116973876953,0.0016931542195379734,0.0011270693503320217,4543.1806640625,64.43045043945312
resid_post,7,7,6.095530989114195e-05,6.107811350375414e-05,-1.2279753036636976e-07,-98.06592559814453,-85.79561614990234,-100.00450897216797,3.435670441831462e-05,3.0196870284271426e-05,4181.47314453125,3985.9306640625
resid_post,7,8,5.4939168876444455e-06,3.67660550182336e-06,1.817310703700059e-06,-99.82567596435547,-99.14496612548828,-99.93323516845703,3.840330464299768e-05,2.1007926989113912e-05,63.863033294677734,91.6943130493164
resid_post,7,9,0.0002573277160990983,4.428604006534442e-05,0.00021304169786162674,-91.83514404296875,-89.70079040527344,-92.17234802246094,0.0011345510138198733,0.00026243648608215153,2727.996337890625,12306.5595703125
resid_post,7,10,7.247771281981841e-05,2.4673376174177974e-05,4.780432936968282e-05,-97.70032501220703,-94.26193237304688,-98.24356079101562,0.00047013454604893923,6.407430919352919e-05,7544.58544921875,12099.4404296875
resid_post,7,11,5.957142639090307e-05,4.5382377720670775e-05,1.4189052308211103e-05,-98.10983276367188,-89.44583129882812,-99.4786605834961,8.546772005502135e-05,0.0003845518222078681,7925.33740234375,12681.1533203125
resid_post,7,12,5.821446393383667e-05,4.882126086158678e-05,9.393199434271082e-06,-98.15289306640625,-88.64608001708984,-99.6548843383789,0.00012373918434605002,8.04814335424453e-05,7842.2705078125,9732.201171875
resid_post,7,13,0.0006014836835674942,0.0035683552268892527,-0.002966871252283454,-80.915283203125,729.8602905273438,-209.00979614257812,0.0008673107367940247,0.007209007162600756,601.6163940429688,9.495985984802246
resid_post,8,0,1.613650056242477e-05,1.3594188203569502e-05,2.5423125862289453e-06,-99.5068588256836,-98.49512481689453,-99.89268493652344,2.6675508706830442e-05,1.9430315660429187e-05,18595.24609375,20408.912109375
resid_post,8,1,0.0010753116803243756,9.719259105622768e-05,0.0009781189728528261,-67.13834381103516,-89.24073791503906,-58.709983825683594,0.0016108577838167548,0.0011579709826037288,4283.77880859375,13078.294921875
resid_post,8,2,0.0002804492542054504,3.537200973369181e-05,0.00024507727357558906,-91.429443359375,-96.08430480957031,-89.65438079833984,0.0007823453051969409,0.00011863186955451965,3016.26416015625,10387.70703125
resid_post,8,3,0.0002689275424927473,7.66175362514332e-05,0.00019230999168939888,-91.78153991699219,-91.51840209960938,-91.88188171386719,0.0007310407236218452,0.0004352980758994818,2164.17578125,9879.6123046875
resid_post,8,4,0.0003225968102924526,0.00012245473044458777,0.00020014206529594958,-90.14139556884766,-86.44419860839844,-91.55125427246094,0.0007752908277325332,0.00030561312451027334,2019.3829345703125,5342.98583984375
resid_post,8,5,0.04145457223057747,0.0008824932156130672,0.04057207703590393,1166.85693359375,-2.3075623512268066,1612.6971435546875,0.03195067122578621,0.0015943495091050863,2074.87939453125,3193.786865234375
resid_post,8,6,0.0002485086442902684,0.0013252764474600554,-0.001076767803169787,-92.40554809570312,46.708763122558594,-145.454345703125,0.003287437604740262,0.0015111194225028157,3936.504150390625,77.82456970214844
resid_post,8,7,8.044200512813404e-05,7.918566552689299e-05,1.2563427844725084e-06,-97.54167938232422,-91.2341079711914,-99.94696044921875,5.631848398479633e-05,5.682890332536772e-05,3366.444091796875,3499.69580078125
resid_post,8,8,7.891944733273704e-06,5.301560122461524e-06,2.590385292933206e-06,-99.75881958007812,-99.41311645507812,-99.8906478881836,6.283629772951826e-05,3.335804649395868e-05,51.20674514770508,78.36498260498047
resid_post,8,9,0.0002884548739530146,4.927373811369762e-05,0.00023918115766718984,-91.18478393554688,-94.54537200927734,-89.90328216552734,0.0021264078095555305,0.00038803162169642746,2870.857177734375,12063.89453125
resid_post,8,10,0.0001284035388380289,3.4586439142003655e-05,9.381711424794048e-05,-96.07597351074219,-96.17127227783203,-96.03963470458984,0.0011933996574953198,0.00020060183305758983,7233.091796875,11959.3076171875
resid_post,8,11,7.421671762131155e-05,5.919245450058952e-05,1.5024267668195534e-05,-97.73192596435547,-93.4473648071289,-99.36576843261719,0.00010120560909854248,0.0006674494361504912,6011.94384765625,10195.2021484375
resid_post,8,12,9.231850708601996e-05,7.527897105319425e-05,1.703953603282571e-05,-97.1787338256836,-91.66658020019531,-99.28070068359375,0.0003365298907738179,0.00021425567683763802,6554.41259765625,7985.841796875
resid_post,8,13,0.0014730958500877023,0.009790917858481407,-0.008317820727825165,-54.98200607299805,983.8594360351562,-451.12591552734375,0.0023273045662790537,0.018523966893553734,459.77569580078125,3.893516778945923
resid_post,9,0,1.8340404494665563e-05,1.3979382856632583e-05,4.36102163803298e-06,-99.59078216552734,-99.89328002929688,-100.05061340332031,6.309067248366773e-05,2.5257451852667145e-05,18365.001953125,19944.681640625
resid_post,9,1,0.003175086108967662,0.0001592066400917247,0.0030158793088048697,-29.1578369140625,-98.78457641601562,-134.9991455078125,0.004323003813624382,0.0022575915791094303,4252.2392578125,12451.9248046875
resid_post,9,2,0.001924006501212716,6.751556065864861e-05,0.0018564907368272543,-57.0717887878418,-99.48457336425781,-121.54448699951172,0.005294937640428543,0.00035501422826200724,1896.6224365234375,9616.4111328125
resid_post,9,3,0.0009323326521553099,0.00019640265963971615,0.0007359299925155938,-79.1978988647461,-98.50061798095703,-108.54043579101562,0.002372635994106531,0.0038433175068348646,905.8153076171875,9181.044921875
resid_post,9,4,0.0030226605013012886,0.00032425683457404375,0.0026984037831425667,-32.55874252319336,-97.5245590209961,-131.31484985351562,0.011109423823654652,0.0017832176527008414,856.2446899414062,4531.0361328125
resid_post,9,5,0.04145457223057747,0.0008824932156130672,0.04057207703590393,824.9297485351562,-93.26286315917969,-570.8369750976562,0.03195067122578621,0.0015943495091050863,2074.87939453125,3193.786865234375
resid_post,9,6,0.0005746152019128203,0.002709205262362957,-0.002134590409696102,-87.17924499511719,-79.31735229492188,-75.22817993164062,0.012234075926244259,0.0036302802618592978,2487.474609375,52.32175827026367
resid_post,9,7,0.00046476576244458556,0.000510627229232341,-4.586144132190384e-05,-89.63019561767578,-96.10176086425781,-99.46778106689453,0.0006171594141051173,0.0007538695936091244,963.5321044921875,1040.4903564453125
resid_post,9,8,4.75568522233516e-05,2.4576755095040426e-05,2.298009530932177e-05,-98.93891143798828,-99.81237030029297,-100.26668548583984,0.0011592474766075611,0.00022800453007221222,24.219392776489258,39.50627899169922
resid_post,9,9,0.0013486116658896208,0.00011200206790817901,0.001236609648913145,-69.90992736816406,-99.14495849609375,-114.35079193115234,0.015582721680402756,0.001739975530654192,1743.052978515625,8427.9814453125
resid_post,9,10,0.0014686478534713387,0.0001347620418528095,0.0013338858261704445,-67.23169708251953,-98.97119903564453,-115.47967529296875,0.01635686680674553,0.0021299731452018023,4392.20556640625,9352.0126953125
resid_post,9,11,0.0002935093070846051,0.00038075551856309175,-8.724624785827473e-05,-93.45125579833984,-97.09323120117188,-98.98751068115234,0.0010305995820090175,0.010056767612695694,2145.2255859375,5575.04541015625
resid_post,9,12,0.00044892600271850824,0.0005373754538595676,-8.844944386510178e-05,-89.9836196899414,-95.89755249023438,-98.97354888916016,0.003306382102891803,0.0025001380126923323,2387.131103515625,3476.592041015625
resid_post,9,13,0.007573193404823542,0.1773318201303482,-0.1697586178779602,68.97223663330078,1253.7890625,1870.0406494140625,0.011786645278334618,0.19805803894996643,37.78482437133789,0.08109193295240402
resid_post,10,0,2.3802338546374813e-05,1.5393230569316074e-05,8.409107067564037e-06,-99.77910614013672,-99.96977996826172,-100.02093505859375,0.0001639830879867077,5.594284812104888e-05,16836.744140625,18592.732421875
resid_post,10,1,0.01560804434120655,0.0002715252048801631,0.015336520969867706,44.84406280517578,-99.467041015625,-138.17840576171875,0.022796042263507843,0.001031773048453033,4319.21630859375,12563.513671875
resid_post,10,2,0.01181518193334341,0.00014451867900788784,0.011670662090182304,9.645956993103027,-99.7163314819336,-129.05270385742188,0.035940706729888916,0.0009146531810984015,1775.7747802734375,9597.9013671875
resid_post,10,3,0.006468594074249268,0.000771096209064126,0.005697497632354498,-39.970863342285156,-98.48645782470703,-114.1832275390625,0.0185374915599823,0.01818048767745495,672.1406860351562,9001.7255859375
resid_post,10,4,0.021765584126114845,0.0009211323340423405,0.02084445394575596,101.98658752441406,-98.19195556640625,-151.88973999023438,0.057492341846227646,0.0036920977290719748,561.219482421875,4400.794921875
resid_post,10,5,0.04145457223057747,0.0008824932156130672,0.04057207703590393,284.7021789550781,-98.26780700683594,-200.99928283691406,0.03195067122578621,0.0015943495091050863,2074.87939453125,3193.786865234375
resid_post,10,6,0.0018429832998663187,0.00837472639977932,-0.006531744264066219,-82.8969497680664,-83.56169891357422,-83.74000549316406,0.023879408836364746,0.014389527961611748,1097.646728515625,45.44961929321289
resid_post,10,7,0.005806021858006716,0.0055711097083985806,0.00023491255706176162,-46.119590759277344,-89.06476593017578,-100.58478546142578,0.010043238289654255,0.009862259030342102,328.68316650390625,428.5941467285156
resid_post,10,8,0.0002994692767970264,0.00018137037113774568,0.00011809887655545026,-97.22089385986328,-99.64400482177734,-100.29399871826172,0.009097960777580738,0.0012500331504270434,12.181158065795898,20.00533676147461
resid_post,10,9,0.004700234159827232,0.00023098821111489087,0.0044692461378872395,-56.38140106201172,-99.5466079711914,-111.12564086914062,0.04390796646475792,0.002019076608121395,1118.2293701171875,6595.876953125
resid_post,10,10,0.004693078808486462,0.000353299081325531,0.004339779727160931,-56.44780731201172,-99.30652618408203,-110.80335235595703,0.0394565723836422,0.008628114126622677,2526.743896484375,7978.59423828125
resid_post,10,11,0.0019416289869695902,0.001369195175357163,0.0005724336369894445,-81.98151397705078,-97.3124771118164,-101.42499542236328,0.004494247492402792,0.028577003628015518,978.14892578125,3509.0322265625
resid_post,10,12,0.0031415242701768875,0.004286611918359995,-0.0011450875317677855,-70.84636688232422,-91.5860366821289,-97.14944458007812,0.014019696041941643,0.014934908598661423,751.9513549804688,1342.1876220703125
resid_post,10,13,0.03129986673593521,0.6898763179779053,-0.6585764288902283,190.46560668945312,1254.1214599609375,1539.4462890625,0.05191470682621002,0.2618620991706848,15.114412307739258,0.07075471431016922
resid_post,11,0,2.2695034203934483e-05,1.540429911983665e-05,7.2907346293504816e-06,-99.84310913085938,-99.97113037109375,-100.01875305175781,0.00020004354882985353,9.248140850104392e-05,21546.92578125,22594.3984375
resid_post,11,1,0.0026466608978807926,5.166191476746462e-05,0.00259499903768301,-81.7038345336914,-99.90315246582031,-106.67479705810547,0.004186907783150673,0.0003774616925511509,5446.0146484375,15119.71875
resid_post,11,2,0.0007558680954389274,3.346633820910938e-05,0.0007224017754197121,-94.77474212646484,-99.937255859375,-101.85814666748047,0.004898741841316223,0.000460289214970544,2650.4970703125,12389.62109375
resid_post,11,3,0.0033218697644770145,0.0005346080288290977,0.002787261502817273,-77.03617095947266,-98.99778747558594,-107.16934204101562,0.014377865009009838,0.016450857743620872,756.2349243164062,9938.7685546875
resid_post,11,4,0.02086509019136429,0.0006504494813270867,0.020214639604091644,44.2387809753418,-98.78063201904297,-151.99566650390625,0.04615715891122818,0.0022332819644361734,420.58172607421875,4291.02783203125
resid_post,11,5,0.04145457223057747,0.0008824932156130672,0.04057207703590393,186.57229614257812,-98.34563446044922,-204.358642578125,0.03195067122578621,0.0015943495091050863,2074.87939453125,3193.786865234375
resid_post,11,6,0.002659653080627322,0.005974398925900459,-0.0033147460781037807,-81.614013671875,-88.8000717163086,-91.47388458251953,0.02611992135643959,0.009864723309874535,422.86199951171875,78.516357421875
resid_post,11,7,0.028169887140393257,0.015922538936138153,0.01224734727293253,94.73628997802734,-70.15076446533203,-131.5023651123047,0.044040385633707047,0.027023496106266975,269.94921875,376.9400939941406
resid_post,11,8,0.000527439930010587,0.0004603404668159783,6.709949957439676e-05,-96.35385131835938,-99.13701629638672,-100.17259216308594,0.01047069113701582,0.0037140443455427885,6.803338050842285,11.46951961517334
resid_post,11,9,0.008497118949890137,0.0005461051478050649,0.007951013743877411,-41.26005935668945,-98.97623443603516,-120.45143127441406,0.05118470638990402,0.00630356278270483,1280.20263671875,5383.68505859375
resid_post,11,10,0.006034123245626688,0.00044398606405593455,0.005590137559920549,-58.286563873291016,-99.16767883300781,-114.37882995605469,0.04893527179956436,0.00830963347107172,2661.440185546875,7719.7158203125
resid_post,11,11,0.003960710950195789,0.0015375949442386627,0.002423115773126483,-72.61990356445312,-97.11754608154297,-106.2326889038086,0.007409251760691404,0.029289718717336655,498.79034423828125,2213.219970703125
resid_post,11,12,0.014531144872307777,0.009127859957516193,0.005403285846114159,0.45269936323165894,-82.888427734375,-113.89822387695312,0.029060419648885727,0.025089846923947334,346.7369384765625,679.5760498046875
resid_post,11,13,0.06907237321138382,0.7106240391731262,-0.6415515542030334,377.4920654296875,1232.17333984375,1550.185302734375,0.09956464916467667,0.2652328610420227,7.257426738739014,0.12193898111581802
